PLR_NAME,BEZ_NAME,rang_hitze,rang_gruen,rang_sozial,belastung_rang
Wriezener Bahnhof,Friedrichshain-Kreuzberg,95.2,99.8,93.0,288.0
Glasower Straße,Neukölln,91.7,92.3,98.3,282.3
Huttenkiez,Mitte,84.9,98.7,93.4,277.0
Helle Mitte,Marzahn-Hellersdorf,93.9,100.0,77.3,271.2
Schulenburgpark,Neukölln,81.0,88.0,99.8,268.8
Weiße Siedlung,Neukölln,80.1,82.7,99.6,262.4
Donaustraße,Neukölln,78.0,87.8,96.5,262.3
Heidestraße,Mitte,88.7,99.1,74.5,262.3
Kosmos Viertel,Treptow-Köpenick,82.1,93.9,85.2,261.2
Schillerpromenade Süd,Neukölln,76.2,94.1,89.5,259.8
Reinickes Hof,Reinickendorf,94.1,87.3,78.2,259.6
Schöneberger Linse,Tempelhof-Schöneberg,99.8,99.4,59.6,258.8
Rosenbecker Straße,Marzahn-Hellersdorf,84.7,91.1,80.1,255.9
Schumacher-Quartier,Reinickendorf,93.5,96.7,65.3,255.5
Paradestraße,Tempelhof-Schöneberg,99.4,98.5,54.1,252.0
Feurigstraße,Tempelhof-Schöneberg,86.9,92.8,71.6,251.3
Hauptstraße,Lichtenberg,89.3,93.4,67.7,250.4
Mehringplatz,Friedrichshain-Kreuzberg,72.3,79.3,97.8,249.4
Flughafenstraße,Neukölln,68.6,84.7,95.9,249.2
Marzahn West,Marzahn-Hellersdorf,76.6,86.5,84.1,247.2
Kölner Viertel,Treptow-Köpenick,98.3,95.4,53.3,247.0
Gesundbrunnen,Mitte,78.4,80.3,87.5,246.2
Freiheit,Spandau,77.3,88.4,80.4,246.1
Körnerstraße,Mitte,77.1,80.1,87.1,244.3
Malchower Weg,Lichtenberg,97.4,89.7,57.0,244.1
Spreestadt,Charlottenburg-Wilmersdorf,68.3,95.9,79.0,243.2
Borsigwalde,Reinickendorf,95.4,90.6,56.1,242.1
Fritz-Werner-Straße,Tempelhof-Schöneberg,91.3,86.9,63.8,242.0
Buckow Ost,Neukölln,92.4,76.8,72.3,241.5
Ganghoferstraße,Neukölln,74.9,76.2,90.2,241.3
Marienfelde Nordost,Tempelhof-Schöneberg,96.1,95.8,49.1,241.0
Beusselkiez,Mitte,71.6,74.4,93.5,239.5
Vogelviertel Nord,Neukölln,95.8,84.3,58.3,238.4
Frauenviertel,Neukölln,92.3,96.1,49.6,238.0
Scharnweberstraße,Reinickendorf,84.3,68.6,84.7,237.6
Am Berlin Museum,Friedrichshain-Kreuzberg,69.4,69.9,98.0,237.3
Alt-Rudow,Neukölln,97.2,89.1,50.9,237.2
Westliche Müllerstraße,Mitte,76.8,74.5,84.3,235.6
Velodrom,Pankow,86.2,91.0,57.9,235.1
Karow Nord,Pankow,94.8,95.0,43.2,233.0
Borkumer Straße,Spandau,85.1,87.1,60.5,232.7
Richard-Wagner-Straße,Charlottenburg-Wilmersdorf,81.2,81.2,69.9,232.3
Alt-Marzahn,Marzahn-Hellersdorf,93.7,83.2,55.0,231.9
Gewerbegebiet Bitterfelder Straße,Marzahn-Hellersdorf,71.0,69.2,91.5,231.7
Alt-Rixdorf,Neukölln,73.1,68.1,90.4,231.6
Maulbeerallee,Spandau,68.8,63.3,99.4,231.5
Stralauer Kiez,Friedrichshain-Kreuzberg,89.1,97.8,44.5,231.4
Wilhelmstadt West,Spandau,81.5,72.9,75.6,230.0
Vogelviertel Süd,Neukölln,93.4,83.0,53.0,229.4
Humboldthain Nordwest,Mitte,61.1,71.0,97.2,229.3
Zossener Straße,Marzahn-Hellersdorf,53.7,81.5,93.9,229.1
Spandauer Straße,Spandau,92.1,85.1,51.8,229.0
Bornitzstraße,Lichtenberg,93.2,94.5,40.6,228.3
Jahnstraße,Neukölln,62.2,73.8,92.1,228.1
Töpchiner Weg,Tempelhof-Schöneberg,99.1,88.2,39.9,227.2
Griechischer Park,Treptow-Köpenick,70.3,92.4,64.4,227.1
Hohenfriedbergstraße,Tempelhof-Schöneberg,77.5,89.9,59.4,226.8
Kyritzer Straße,Marzahn-Hellersdorf,70.8,82.3,73.6,226.7
Buckow Mitte,Neukölln,87.6,79.0,60.1,226.7
Landschaftspark Adlershof,Treptow-Köpenick,98.0,98.2,30.1,226.3
Ortolanweg,Neukölln,55.5,77.5,92.3,225.3
Staakener Straße,Spandau,98.5,93.5,33.2,225.2
An der Kappe,Spandau,91.9,83.9,49.3,225.1
Traveplatz,Friedrichshain-Kreuzberg,87.1,85.2,52.6,224.9
Neue Grottkauer Straße,Marzahn-Hellersdorf,63.3,76.4,85.1,224.8
Treptower Straße Nord,Neukölln,65.3,60.7,98.7,224.7
Samariterviertel,Friedrichshain-Kreuzberg,85.2,96.9,42.4,224.5
Lützowstraße,Mitte,69.9,71.2,82.8,223.9
Eiswerder,Spandau,43.2,93.7,86.9,223.8
Ernst-Reuter-Platz,Charlottenburg-Wilmersdorf,66.4,81.9,75.3,223.6
Leopoldplatz,Mitte,56.6,69.6,97.4,223.6
Schorfheidestraße,Reinickendorf,99.3,86.3,36.9,222.5
Rathaus Weißensee,Pankow,88.9,76.9,56.6,222.4
Wilhelmstraße,Mitte,88.6,98.9,34.1,221.6
Mohriner Allee Nord,Neukölln,89.9,84.1,47.4,221.4
John-Locke-Straße,Tempelhof-Schöneberg,87.5,62.7,71.0,221.2
Alexanderplatzviertel,Mitte,84.1,97.6,39.3,221.0
Frobenstraße,Tempelhof-Schöneberg,66.1,66.6,88.2,220.9
Leipziger Straße,Mitte,87.3,98.0,35.4,220.7
Rummelsburg,Lichtenberg,85.8,97.4,37.3,220.5
Große-Leege-Straße,Lichtenberg,91.5,75.5,53.5,220.5
Cheruskerstraße,Tempelhof-Schöneberg,77.7,83.6,59.2,220.5
Victoriastadt,Lichtenberg,73.6,90.0,55.7,219.3
Diedersdorfer Weg,Tempelhof-Schöneberg,74.4,70.8,74.0,219.2
Mertensstraße,Spandau,72.7,89.3,56.8,218.8
Frankfurter Allee Süd,Lichtenberg,80.4,69.7,68.6,218.7
Krugpfuhl,Pankow,98.7,96.5,22.7,217.9
Breitscheidplatz,Charlottenburg-Wilmersdorf,86.0,95.2,36.7,217.9
Königin-Elisabeth-Straße,Charlottenburg-Wilmersdorf,78.2,94.6,45.0,217.8
Marzahner Chaussee,Marzahn-Hellersdorf,83.4,88.7,45.4,217.5
Karl-August-Platz,Charlottenburg-Wilmersdorf,79.7,81.4,55.5,216.6
Havelländer Ring,Marzahn-Hellersdorf,69.2,73.6,73.8,216.6
Marienfelder Allee Nordwest,Tempelhof-Schöneberg,85.6,54.8,76.2,216.6
Behaimstraße,Pankow,90.6,77.7,48.2,216.5
Buckow West,Neukölln,95.6,74.2,46.3,216.1
Julius-Leber-Brücke,Tempelhof-Schöneberg,72.5,71.6,72.0,216.1
Goldhähnchenweg,Neukölln,77.9,67.2,70.1,215.2
Ringstraße,Tempelhof-Schöneberg,69.7,77.1,67.9,214.7
Kaiserin-Augusta-Allee,Charlottenburg-Wilmersdorf,58.9,94.3,60.9,214.1
Cecilienplatz,Marzahn-Hellersdorf,74.7,80.4,58.5,213.6
Brunnenstraße,Mitte,58.7,60.5,93.7,212.9
Kalckreuthstraße,Tempelhof-Schöneberg,67.2,56.5,88.0,211.7
Dorf Falkenberg,Lichtenberg,96.3,96.3,18.8,211.4
Germersheimer Platz,Spandau,72.0,54.2,84.9,211.1
Nisbléstraße,Pankow,98.9,88.6,22.9,210.4
Klixstraße,Reinickendorf,63.5,55.0,91.7,210.2
Sparrplatz,Mitte,63.1,58.1,87.8,209.0
Pankower Tor,Pankow,86.7,91.5,30.4,208.6
Am Heideberg,Spandau,97.8,85.8,24.9,208.5
Wittenbergplatz,Tempelhof-Schöneberg,73.4,65.9,69.2,208.5
Wittenberger Straße,Marzahn-Hellersdorf,57.4,70.7,80.3,208.4
Gontermannstraße,Tempelhof-Schöneberg,78.6,75.3,54.2,208.1
Adele-Sandrock-Straße,Marzahn-Hellersdorf,74.2,83.8,49.8,207.8
Weißenseer Spitze,Pankow,88.0,75.8,43.9,207.7
Alter Schlachthof,Pankow,100.0,99.6,8.1,207.7
Germaniagarten,Tempelhof-Schöneberg,48.5,65.3,93.2,207.0
Rollbergesiedlung,Reinickendorf,60.1,48.2,98.5,206.8
Reichenberger Straße West,Friedrichshain-Kreuzberg,60.3,62.0,83.4,205.7
Alt-Bohnsdorf,Treptow-Köpenick,96.7,93.2,15.7,205.6
Lea-Grundig-Straße,Marzahn-Hellersdorf,76.0,61.8,66.8,204.6
TXL,Reinickendorf,83.6,86.7,34.3,204.6
Heinersdorf,Pankow,93.0,85.4,26.0,204.4
Emdener Straße,Mitte,68.1,59.2,77.1,204.4
Eisenzahnstraße,Charlottenburg-Wilmersdorf,82.8,76.0,45.2,204.0
Koloniestraße,Mitte,56.8,52.4,94.5,203.7
Malmöer Straße,Pankow,73.8,97.0,32.8,203.6
Altstadt Köpenick,Treptow-Köpenick,45.6,84.9,72.9,203.4
Roedeliusplatz,Lichtenberg,82.5,79.9,41.0,203.4
Güterbahnhof Grunewald,Charlottenburg-Wilmersdorf,89.7,90.4,22.5,202.6
Rollberg,Neukölln,42.1,60.9,99.1,202.1
Zittauer Straße,Neukölln,95.9,86.0,20.1,202.0
Rathaus Tempelhof,Tempelhof-Schöneberg,66.6,73.1,62.2,201.9
Eckschanze,Spandau,61.3,56.3,83.8,201.4
Lübarser Straße,Reinickendorf,88.2,75.1,38.0,201.3
Boulevard Kastanienallee,Marzahn-Hellersdorf,53.1,61.4,86.5,201.0
Gethsemanekirche,Pankow,71.4,90.8,38.4,200.6
Wartenberg Süd,Lichtenberg,47.0,78.6,74.7,200.3
Senefelderstraße,Pankow,70.1,91.3,38.7,200.1
Blumenviertel,Neukölln,97.6,84.5,17.9,200.0
Wittekindstraße,Tempelhof-Schöneberg,75.8,66.2,57.4,199.4
Hausburgviertel,Friedrichshain-Kreuzberg,69.6,86.2,43.4,199.2
Unter den Linden,Mitte,85.4,99.3,14.2,198.9
Oranienburger Straße,Mitte,80.8,92.6,25.1,198.5
Klausenerplatz,Charlottenburg-Wilmersdorf,57.2,62.5,78.8,198.5
Dörpfeldstraße West,Treptow-Köpenick,82.7,68.8,46.9,198.4
Uferstraße,Mitte,60.5,42.1,95.4,198.0
Drontheimer Straße,Mitte,51.1,52.2,94.6,197.9
Weiße Taube,Lichtenberg,98.2,95.6,4.1,197.9
Wista,Treptow-Köpenick,92.8,98.3,6.3,197.4
Eddastraße,Pankow,91.1,82.5,23.1,196.7
Gartenfelder Straße,Spandau,67.0,46.7,82.7,196.4
Waltersdorfer Chaussee Ost,Neukölln,80.3,71.8,44.3,196.4
Mahlsdorf Nord,Marzahn-Hellersdorf,99.6,88.9,7.6,196.1
Ostseestraße,Pankow,78.8,71.4,44.6,194.8
Wartenberg Nord,Lichtenberg,45.4,78.0,71.4,194.8
Gut Hellersdorf,Marzahn-Hellersdorf,55.9,65.1,73.4,194.4
Schwedenstraße,Mitte,47.8,51.3,95.0,194.1
Braunschweiger Straße,Neukölln,49.8,53.0,90.6,193.4
Lausitzer Platz,Friedrichshain-Kreuzberg,51.8,53.1,88.4,193.3
Hertzbergplatz,Neukölln,37.8,68.5,86.7,193.0
Ackerstraße,Spandau,59.4,52.0,80.8,192.2
Letteplatz,Reinickendorf,71.2,37.8,83.0,192.0
Bärenstein,Marzahn-Hellersdorf,70.7,66.1,54.4,191.2
Askanischer Platz,Friedrichshain-Kreuzberg,39.1,53.7,98.2,191.0
Schloßstraße,Charlottenburg-Wilmersdorf,67.7,76.6,46.7,191.0
Wuhletalstraße,Marzahn-Hellersdorf,46.7,64.8,79.3,190.8
Antonstraße,Mitte,48.2,47.4,95.2,190.8
Karow Ost,Pankow,94.5,91.7,4.6,190.8
Pettenkofer Straße,Friedrichshain-Kreuzberg,54.2,93.0,42.6,189.8
Blankenburger Süden,Pankow,94.3,92.1,3.0,189.4
Park am Buschkrug,Neukölln,39.3,57.4,91.9,188.6
Lübecker Straße,Mitte,48.7,47.0,92.8,188.5
Isenburger Weg,Spandau,97.0,87.5,3.7,188.2
Falkplatz,Pankow,74.0,90.2,23.8,188.0
Tempelhofer Weg,Neukölln,45.0,56.6,85.8,187.4
Köllnische Vorstadt,Treptow-Köpenick,57.6,62.9,66.4,186.9
Späthsfelde,Treptow-Köpenick,88.4,91.9,6.5,186.8
Marzahner Promenade,Marzahn-Hellersdorf,46.1,74.9,65.7,186.7
Charitéviertel,Mitte,81.7,97.2,7.7,186.6
Moritzplatz,Friedrichshain-Kreuzberg,50.6,38.9,97.0,186.5
Kaulsdorf Nord,Marzahn-Hellersdorf,96.5,78.2,11.8,186.5
Waßmannsdorfer Chaussee,Neukölln,90.0,77.3,18.6,185.9
Londoner Straße,Mitte,64.0,40.2,81.0,185.2
Westerwaldstraße,Spandau,53.3,37.1,94.8,185.2
Rathaus Yorckstraße,Friedrichshain-Kreuzberg,49.4,60.0,75.8,185.2
Auersbergstraße,Marzahn-Hellersdorf,64.6,65.7,54.8,185.1
Zwinglistraße,Mitte,43.7,54.1,87.3,185.1
Rosenfelder Ring,Lichtenberg,53.5,67.0,63.7,184.2
Alt-Kaulsdorf,Marzahn-Hellersdorf,89.5,72.3,22.0,183.8
Alt-Mahlsdorf,Marzahn-Hellersdorf,96.9,81.0,5.9,183.8
George-Grosz-Platz,Charlottenburg-Wilmersdorf,71.8,79.2,32.3,183.3
Graefekiez Süd,Friedrichshain-Kreuzberg,48.9,57.9,76.4,183.2
Kurstraße,Spandau,37.1,50.2,95.8,183.1
Dorf Altglienicke,Treptow-Köpenick,90.2,81.7,10.9,182.8
Köpenicker Straße,Friedrichshain-Kreuzberg,38.2,55.4,88.6,182.2
Am Kienberg,Marzahn-Hellersdorf,37.5,78.4,65.9,181.8
Alvenslebenstraße,Tempelhof-Schöneberg,41.9,48.3,91.3,181.5
Märchenland,Pankow,90.4,89.5,0.2,180.1
Hochmeisterplatz,Charlottenburg-Wilmersdorf,75.6,69.0,34.9,179.5
Teutoburger Platz,Pankow,76.4,82.8,19.6,178.8
Machonstraße,Tempelhof-Schöneberg,60.9,49.8,68.1,178.8
Grazer Platz,Tempelhof-Schöneberg,56.5,59.8,62.5,178.8
Arnold-Zweig-Straße,Pankow,81.4,66.4,30.8,178.6
Nordufer,Mitte,26.4,64.4,87.6,178.4
Belziger Straße,Tempelhof-Schöneberg,45.9,59.6,71.8,177.3
Nahariyastraße,Tempelhof-Schöneberg,56.1,34.7,86.0,176.8
Savignyplatz,Charlottenburg-Wilmersdorf,72.1,75.6,28.4,176.1
Oranienplatz,Friedrichshain-Kreuzberg,39.7,41.9,94.1,175.7
Johannisthal Ost,Treptow-Köpenick,82.3,63.1,30.3,175.7
Kettinger Straße,Tempelhof-Schöneberg,94.6,57.6,23.4,175.6
Maselake,Spandau,40.8,83.4,51.3,175.5
Schlangenbader Straße,Charlottenburg-Wilmersdorf,42.8,68.3,64.0,175.1
Reuterplatz,Neukölln,47.4,50.0,77.7,175.1
Massower Straße,Lichtenberg,75.1,53.9,46.1,175.1
Tegeler Weg,Charlottenburg-Wilmersdorf,44.1,63.8,66.2,174.1
Leon-Jessel-Platz,Charlottenburg-Wilmersdorf,59.2,67.3,47.6,174.1
Schulstraße,Mitte,33.8,42.6,97.6,174.0
Wilhelmsruh,Pankow,86.5,73.4,13.8,173.7
Carl-Schurz-Straße,Spandau,49.3,45.0,79.2,173.5
Friedrich-Karl-Straße,Tempelhof-Schöneberg,56.3,59.4,57.7,173.4
Lüneburger Straße,Mitte,34.3,82.1,56.5,172.9
Uhlandstraße,Pankow,83.0,72.0,17.3,172.3
Christburger Straße,Pankow,63.7,87.6,20.8,172.1
Karow Bahnhof,Pankow,87.8,79.5,4.8,172.1
Elsensee,Marzahn-Hellersdorf,84.5,85.6,1.5,171.6
Mellerbogen,Reinickendorf,67.9,39.9,63.5,171.3
Imbrosweg,Tempelhof-Schöneberg,65.7,39.7,65.5,170.9
Birnhornweg,Tempelhof-Schöneberg,95.0,63.7,12.0,170.7
Falkenberg West,Lichtenberg,33.9,65.5,71.2,170.6
Helmholtzplatz,Pankow,59.8,72.1,38.6,170.5
Weinmeisterhornweg,Spandau,80.6,51.7,37.1,169.4
Hohenschönhausener Straße,Lichtenberg,34.1,57.2,78.0,169.3
Forckenbeckplatz,Friedrichshain-Kreuzberg,61.8,64.2,42.8,168.8
Bouchéstraße,Neukölln,40.6,44.1,83.6,168.3
Bötzowstraße,Pankow,63.8,78.8,25.6,168.2
Norweger Viertel,Pankow,64.4,70.3,33.0,167.7
Maybachufer,Neukölln,34.7,55.5,77.5,167.7
Pilgramer Straße,Marzahn-Hellersdorf,91.0,74.7,1.7,167.4
Brabanter Platz,Charlottenburg-Wilmersdorf,42.3,69.4,55.4,167.1
Magistratsweg,Spandau,46.3,38.0,82.5,166.8
Blankenburg,Pankow,90.8,73.2,2.8,166.8
Amtsgerichtsplatz,Charlottenburg-Wilmersdorf,67.3,67.5,31.7,166.5
Rosenthal,Pankow,86.3,66.8,12.9,166.0
Belßstraße,Steglitz-Zehlendorf,58.5,43.9,63.1,165.5
Wrangelkiez,Friedrichshain-Kreuzberg,33.2,51.5,80.6,165.3
Spiekermann Straße,Pankow,75.3,58.7,31.0,165.0
Oberfeldstraße,Marzahn-Hellersdorf,92.6,70.1,1.3,164.0
Bergstraße,Steglitz-Zehlendorf,66.8,56.8,40.0,163.6
Storkower Bogen,Lichtenberg,62.0,53.3,48.3,163.6
Wittenau Süd,Reinickendorf,72.9,31.5,58.7,163.1
Hausotterplatz,Reinickendorf,50.4,30.4,81.9,162.7
Rodenbergstraße,Pankow,64.8,77.9,19.2,161.9
Stülerstraße,Mitte,45.2,74.0,41.5,160.7
Nordbahnhof,Mitte,64.2,80.8,15.1,160.1
Teichstraße,Reinickendorf,51.5,35.1,73.2,159.8
Im Spektefeld,Spandau,21.6,51.1,86.3,159.0
Helmholtz-Kiez,Treptow-Köpenick,29.0,61.6,68.3,158.9
Droysenstraße,Charlottenburg-Wilmersdorf,54.4,54.4,49.4,158.2
Nöldnerplatz,Lichtenberg,62.4,49.6,45.9,157.9
Hellersdorfer Promenade,Marzahn-Hellersdorf,28.0,40.4,89.3,157.7
Karlshorst West,Lichtenberg,79.0,62.4,15.9,157.3
Revaler Straße,Friedrichshain-Kreuzberg,66.2,61.1,29.9,157.2
Niederbarnimstraße,Friedrichshain-Kreuzberg,58.1,46.3,52.0,156.4
Volkspark (Rudolph-Wilde-Park),Tempelhof-Schöneberg,43.9,49.3,62.9,156.1
Landsberger Allee,Lichtenberg,50.7,44.3,61.1,156.1
Fennpfuhl Ost,Lichtenberg,35.4,50.4,70.3,156.1
Bremer Straße,Mitte,37.6,41.3,76.9,155.8
Schloßstraße,Steglitz-Zehlendorf,69.0,60.1,25.8,154.9
Golliner Straße,Marzahn-Hellersdorf,26.8,47.6,79.9,154.3
Karl-Marx-Allee,Mitte,52.4,48.0,53.9,154.3
Zingster Straße West,Lichtenberg,27.7,40.6,85.4,153.7
