PLR_NAME,BEZ_NAME,gruen_gvz,rang_gruen,esix_wert,rang_sozial
Hasenheide,Neukölln,7.158,6.8,-3.483,100.0
Schulenburgpark,Neukölln,1.788,88.0,-3.396,99.8
Weiße Siedlung,Neukölln,1.997,82.7,-3.304,99.6
Maulbeerallee,Spandau,2.532,63.3,-2.991,99.4
Wassertorplatz,Friedrichshain-Kreuzberg,3.9,23.6,-2.926,99.3
Rollberg,Neukölln,2.58,60.9,-2.686,99.1
Zillesiedlung,Mitte,4.278,18.6,-2.485,98.9
Treptower Straße Nord,Neukölln,2.581,60.7,-2.46,98.7
Rollbergesiedlung,Reinickendorf,2.937,48.2,-2.31,98.5
Glasower Straße,Neukölln,1.593,92.3,-2.301,98.3
Askanischer Platz,Friedrichshain-Kreuzberg,2.773,53.7,-2.221,98.2
Am Berlin Museum,Friedrichshain-Kreuzberg,2.354,69.9,-2.22,98.0
Mehringplatz,Friedrichshain-Kreuzberg,2.092,79.3,-2.199,97.8
Schulstraße,Mitte,3.143,42.6,-2.144,97.6
Leopoldplatz,Mitte,2.358,69.6,-2.143,97.4
Humboldthain Nordwest,Mitte,2.338,71.0,-2.123,97.2
Moritzplatz,Friedrichshain-Kreuzberg,3.231,38.9,-2.118,97.0
Prinzenstraße,Friedrichshain-Kreuzberg,4.319,18.3,-2.118,96.9
Körnerpark,Neukölln,4.3,18.5,-1.954,96.7
Donaustraße,Neukölln,1.788,87.8,-1.945,96.5
Silbersteinstraße,Neukölln,4.451,17.3,-1.851,96.3
Wartheplatz,Neukölln,5.074,12.9,-1.851,96.1
Flughafenstraße,Neukölln,1.944,84.7,-1.849,95.9
Kurstraße,Spandau,2.891,50.2,-1.836,95.8
Treuenbrietzener Straße,Reinickendorf,3.607,29.2,-1.798,95.6
Uferstraße,Mitte,3.155,42.1,-1.789,95.4
Antonstraße,Mitte,2.95,47.4,-1.789,95.2
Schwedenstraße,Mitte,2.867,51.3,-1.789,95.0
Westerwaldstraße,Spandau,3.306,37.1,-1.789,94.8
Drontheimer Straße,Mitte,2.824,52.2,-1.78,94.6
Koloniestraße,Mitte,2.809,52.4,-1.78,94.5
Soldiner Straße,Mitte,5.296,12.0,-1.78,94.3
Oranienplatz,Friedrichshain-Kreuzberg,3.158,41.9,-1.759,94.1
Zossener Straße,Marzahn-Hellersdorf,2.034,81.5,-1.739,93.9
Brunnenstraße,Mitte,2.582,60.5,-1.738,93.7
Beusselkiez,Mitte,2.227,74.4,-1.736,93.5
Huttenkiez,Mitte,0.819,98.7,-1.732,93.4
Germaniagarten,Tempelhof-Schöneberg,2.464,65.3,-1.716,93.2
Wriezener Bahnhof,Friedrichshain-Kreuzberg,0.497,99.8,-1.712,93.0
Lübecker Straße,Mitte,2.962,47.0,-1.707,92.8
Gropiusstadt Mitte,Neukölln,5.222,12.4,-1.704,92.6
Gropiusstadt Süd-Ost,Neukölln,3.678,27.1,-1.704,92.4
Ortolanweg,Neukölln,2.126,77.5,-1.687,92.3
Jahnstraße,Neukölln,2.233,73.8,-1.654,92.1
Park am Buschkrug,Neukölln,2.671,57.4,-1.654,91.9
Klixstraße,Reinickendorf,2.731,55.0,-1.637,91.7
Gewerbegebiet Bitterfelder Straße,Marzahn-Hellersdorf,2.373,69.2,-1.63,91.5
Alvenslebenstraße,Tempelhof-Schöneberg,2.937,48.3,-1.62,91.3
Großgörschenstraße,Tempelhof-Schöneberg,3.513,31.0,-1.619,91.1
Rudolf-Wissell-Großsiedlung,Spandau,4.092,21.6,-1.618,91.0
Dannenwalder Weg,Reinickendorf,4.67,15.5,-1.576,90.8
Braunschweiger Straße,Neukölln,2.794,53.0,-1.561,90.6
Alt-Rixdorf,Neukölln,2.399,68.1,-1.561,90.4
Ganghoferstraße,Neukölln,2.178,76.2,-1.56,90.2
Pillnitzer Weg,Spandau,4.417,17.5,-1.537,90.0
Paul-Hertz-Siedlung,Charlottenburg-Wilmersdorf,4.034,22.3,-1.51,89.9
Schillerpromenade Nord,Neukölln,4.113,20.8,-1.504,89.7
Schillerpromenade Süd,Neukölln,1.461,94.1,-1.504,89.5
Hellersdorfer Promenade,Marzahn-Hellersdorf,3.194,40.4,-1.504,89.3
Gropiusstadt Nord-West,Neukölln,3.52,30.3,-1.487,89.1
Tiefwerder,Spandau,5.013,13.7,-1.447,88.9
Schlossgarten,Charlottenburg-Wilmersdorf,4.502,16.8,-1.426,88.7
Köpenicker Straße,Friedrichshain-Kreuzberg,2.717,55.4,-1.391,88.6
Lausitzer Platz,Friedrichshain-Kreuzberg,2.786,53.1,-1.39,88.4
Frobenstraße,Tempelhof-Schöneberg,2.443,66.6,-1.359,88.2
Kalckreuthstraße,Tempelhof-Schöneberg,2.696,56.5,-1.359,88.0
Sparrplatz,Mitte,2.653,58.1,-1.345,87.8
Nordufer,Mitte,2.488,64.4,-1.344,87.6
Gesundbrunnen,Mitte,2.071,80.3,-1.296,87.5
Zwinglistraße,Mitte,2.753,54.1,-1.279,87.3
Körnerstraße,Mitte,2.079,80.1,-1.264,87.1
Eiswerder,Spandau,1.476,93.7,-1.264,86.9
Hertzbergplatz,Neukölln,2.386,68.5,-1.259,86.7
Boulevard Kastanienallee,Marzahn-Hellersdorf,2.571,61.4,-1.252,86.5
Im Spektefeld,Spandau,2.87,51.1,-1.225,86.3
Böhlener Straße,Marzahn-Hellersdorf,5.009,14.0,-1.221,86.2
Nahariyastraße,Tempelhof-Schöneberg,3.351,34.7,-1.214,86.0
Tempelhofer Weg,Neukölln,2.685,56.6,-1.183,85.8
Märkisches Zentrum,Reinickendorf,3.757,25.1,-1.167,85.6
Zingster Straße West,Lichtenberg,3.191,40.6,-1.16,85.4
Kosmos Viertel,Treptow-Köpenick,1.466,93.9,-1.139,85.2
Neue Grottkauer Straße,Marzahn-Hellersdorf,2.172,76.4,-1.123,85.1
Germersheimer Platz,Spandau,2.75,54.2,-1.092,84.9
Scharnweberstraße,Reinickendorf,2.385,68.6,-1.081,84.7
Tegel Süd,Reinickendorf,5.049,13.1,-1.069,84.5
Westliche Müllerstraße,Mitte,2.223,74.5,-1.066,84.3
Marzahn West,Marzahn-Hellersdorf,1.842,86.5,-1.064,84.1
Falkenberg Ost,Lichtenberg,3.513,30.8,-1.038,83.9
Eckschanze,Spandau,2.702,56.3,-1.02,83.8
Bouchéstraße,Neukölln,3.085,44.1,-1.002,83.6
Reichenberger Straße West,Friedrichshain-Kreuzberg,2.563,62.0,-1.001,83.4
Breitkopfbecken,Reinickendorf,4.381,17.9,-0.986,83.2
Letteplatz,Reinickendorf,3.277,37.8,-0.976,83.0
Lützowstraße,Mitte,2.309,71.2,-0.967,82.8
Gartenfelder Straße,Spandau,2.969,46.7,-0.943,82.7
Magistratsweg,Spandau,3.272,38.0,-0.921,82.5
Reichenberger Straße Ost,Friedrichshain-Kreuzberg,3.576,29.5,-0.917,82.3
Volkspark Prenzlauer Berg,Pankow,3.732,25.6,-0.917,82.1
Hausotterplatz,Reinickendorf,3.515,30.4,-0.901,81.9
Kameruner Straße,Mitte,4.592,15.9,-0.89,81.7
Afrikanische Straße,Mitte,6.437,8.3,-0.89,81.5
Schillerpark,Mitte,5.5,11.3,-0.879,81.4
Glasgower Straße,Mitte,3.72,26.0,-0.879,81.2
Londoner Straße,Mitte,3.2,40.2,-0.879,81.0
Ackerstraße,Spandau,2.843,52.0,-0.878,80.8
Wrangelkiez,Friedrichshain-Kreuzberg,2.861,51.5,-0.862,80.6
Freiheit,Spandau,1.781,88.4,-0.851,80.4
Wittenberger Straße,Marzahn-Hellersdorf,2.345,70.7,-0.851,80.3
Rosenbecker Straße,Marzahn-Hellersdorf,1.658,91.1,-0.851,80.1
Golliner Straße,Marzahn-Hellersdorf,2.95,47.6,-0.851,79.9
Jungfernheide/Plötzensee,Charlottenburg-Wilmersdorf,5.97,9.8,-0.833,79.7
Stephankiez,Mitte,4.067,22.1,-0.807,79.5
Wuhletalstraße,Marzahn-Hellersdorf,2.481,64.8,-0.805,79.3
Carl-Schurz-Straße,Spandau,3.061,45.0,-0.801,79.2
Spreestadt,Charlottenburg-Wilmersdorf,1.304,95.9,-0.797,79.0
Klausenerplatz,Charlottenburg-Wilmersdorf,2.549,62.5,-0.787,78.8
Zingster Straße Ost,Lichtenberg,4.183,19.7,-0.781,78.6
Griesingerstraße,Spandau,8.637,4.4,-0.759,78.4
Reinickes Hof,Reinickendorf,1.805,87.3,-0.739,78.2
Hohenschönhausener Straße,Lichtenberg,2.674,57.2,-0.736,78.0
Weichselplatz,Neukölln,3.118,43.2,-0.736,77.9
Reuterplatz,Neukölln,2.892,50.0,-0.736,77.7
Maybachufer,Neukölln,2.716,55.5,-0.736,77.5
Helle Mitte,Marzahn-Hellersdorf,0.433,100.0,-0.731,77.3
Emdener Straße,Mitte,2.631,59.2,-0.725,77.1
Bremer Straße,Mitte,3.173,41.3,-0.725,76.9
Humboldthain Süd,Mitte,4.8,14.9,-0.724,76.8
Graefekiez Nord,Friedrichshain-Kreuzberg,3.466,32.1,-0.723,76.6
Graefekiez Süd,Friedrichshain-Kreuzberg,2.656,57.9,-0.723,76.4
Marienfelder Allee Nordwest,Tempelhof-Schöneberg,2.732,54.8,-0.717,76.2
Gropiusstadt Süd-West,Neukölln,4.452,17.2,-0.709,76.0
Rathaus Yorckstraße,Friedrichshain-Kreuzberg,2.599,60.0,-0.696,75.8
Wilhelmstadt West,Spandau,2.265,72.9,-0.692,75.6
Wilhelmstadt Ost,Spandau,3.172,41.5,-0.69,75.5
Ernst-Reuter-Platz,Charlottenburg-Wilmersdorf,2.025,81.9,-0.686,75.3
Karower Chaussee,Pankow,4.265,18.8,-0.666,75.1
Graetschelsteig,Spandau,3.424,33.0,-0.655,74.9
Wartenberg Süd,Lichtenberg,2.101,78.6,-0.654,74.7
Heidestraße,Mitte,0.646,99.1,-0.65,74.5
Tirschenreuther Ring Ost,Tempelhof-Schöneberg,3.336,35.6,-0.639,74.4
Tirschenreuther Ring West,Tempelhof-Schöneberg,4.013,22.5,-0.639,74.2
Diedersdorfer Weg,Tempelhof-Schöneberg,2.341,70.8,-0.636,74.0
Havelländer Ring,Marzahn-Hellersdorf,2.237,73.6,-0.616,73.8
Kyritzer Straße,Marzahn-Hellersdorf,2.021,82.3,-0.615,73.6
Gut Hellersdorf,Marzahn-Hellersdorf,2.465,65.1,-0.615,73.4
Teichstraße,Reinickendorf,3.348,35.1,-0.614,73.2
Klinikum Buch,Pankow,6.556,8.1,-0.606,73.1
Altstadt Köpenick,Treptow-Köpenick,1.942,84.9,-0.593,72.9
Ahrensfelder Berge,Marzahn-Hellersdorf,4.817,14.8,-0.58,72.7
Thälmannpark,Pankow,3.252,38.6,-0.578,72.5
Buckow Ost,Neukölln,2.147,76.8,-0.573,72.3
Nonnendammallee,Spandau,2.874,50.7,-0.572,72.1
Julius-Leber-Brücke,Tempelhof-Schöneberg,2.304,71.6,-0.563,72.0
Belziger Straße,Tempelhof-Schöneberg,2.611,59.6,-0.562,71.8
Feurigstraße,Tempelhof-Schöneberg,1.538,92.8,-0.562,71.6
Wartenberg Nord,Lichtenberg,2.107,78.0,-0.525,71.4
Falkenberg West,Lichtenberg,2.461,65.5,-0.522,71.2
John-Locke-Straße,Tempelhof-Schöneberg,2.544,62.7,-0.499,71.0
Am Forstacker,Spandau,3.669,27.5,-0.483,70.8
Gensinger Straße,Lichtenberg,3.188,40.8,-0.473,70.7
Schleipfuhl,Marzahn-Hellersdorf,3.338,35.4,-0.471,70.5
Fennpfuhl Ost,Lichtenberg,2.887,50.4,-0.465,70.3
Goldhähnchenweg,Neukölln,2.425,67.2,-0.458,70.1
Richard-Wagner-Straße,Charlottenburg-Wilmersdorf,2.054,81.2,-0.446,69.9
Eisenacher Straße,Tempelhof-Schöneberg,3.666,27.7,-0.44,69.7
Siemensdamm,Spandau,3.629,28.8,-0.427,69.6
Rohrdamm,Spandau,7.371,6.1,-0.427,69.4
Wittenbergplatz,Tempelhof-Schöneberg,2.456,65.9,-0.424,69.2
Gartenfeld,Spandau,2.651,58.5,-0.419,69.0
Buckower Ring,Marzahn-Hellersdorf,3.767,24.7,-0.413,68.8
Frankfurter Allee Süd,Lichtenberg,2.357,69.7,-0.408,68.6
Schäfersee,Reinickendorf,4.372,18.1,-0.391,68.5
Helmholtz-Kiez,Treptow-Köpenick,2.567,61.6,-0.385,68.3
Machonstraße,Tempelhof-Schöneberg,2.893,49.8,-0.371,68.1
Ringstraße,Tempelhof-Schöneberg,2.127,77.1,-0.371,67.9
Hauptstraße,Lichtenberg,1.49,93.4,-0.371,67.7
Thermometersiedlung,Steglitz-Zehlendorf,4.076,21.8,-0.357,67.5
Landweg,Steglitz-Zehlendorf,5.038,13.5,-0.335,67.3
Springpfuhl,Marzahn-Hellersdorf,3.115,43.4,-0.33,67.2
Urbanstraße,Friedrichshain-Kreuzberg,3.42,33.2,-0.324,67.0
Lea-Grundig-Straße,Marzahn-Hellersdorf,2.565,61.8,-0.324,66.8
Bürgerpark,Marzahn-Hellersdorf,2.999,45.9,-0.324,66.6
Köllnische Vorstadt,Treptow-Köpenick,2.54,62.9,-0.324,66.4
Tegeler Weg,Charlottenburg-Wilmersdorf,2.508,63.8,-0.307,66.2
Tierpark,Lichtenberg,7.462,5.7,-0.305,66.1
Am Kienberg,Marzahn-Hellersdorf,2.102,78.4,-0.295,65.9
Marzahner Promenade,Marzahn-Hellersdorf,2.214,74.9,-0.292,65.7
Imbrosweg,Tempelhof-Schöneberg,3.212,39.7,-0.281,65.5
Schumacher-Quartier,Reinickendorf,1.242,96.7,-0.271,65.3
Michelangelostraße,Pankow,3.545,30.1,-0.263,65.1
Lindenhofsiedlung,Tempelhof-Schöneberg,3.461,32.3,-0.262,64.9
Hufeisensiedlung,Neukölln,4.182,19.9,-0.26,64.8
Parchimer Allee Süd,Neukölln,6.022,9.6,-0.26,64.6
Griechischer Park,Treptow-Köpenick,1.546,92.4,-0.255,64.4
Wuhlheide,Treptow-Köpenick,8.369,4.8,-0.254,64.2
Schlangenbader Straße,Charlottenburg-Wilmersdorf,2.388,68.3,-0.253,64.0
Fritz-Werner-Straße,Tempelhof-Schöneberg,1.812,86.9,-0.248,63.8
Rosenfelder Ring,Lichtenberg,2.428,67.0,-0.242,63.7
Mellerbogen,Reinickendorf,3.21,39.9,-0.225,63.5
Gallwitzallee,Steglitz-Zehlendorf,3.453,32.5,-0.221,63.3
Belßstraße,Steglitz-Zehlendorf,3.1,43.9,-0.221,63.1
Volkspark (Rudolph-Wilde-Park),Tempelhof-Schöneberg,2.908,49.3,-0.217,62.9
Chamissokiez,Friedrichshain-Kreuzberg,3.063,44.8,-0.215,62.7
Grazer Platz,Tempelhof-Schöneberg,2.606,59.8,-0.212,62.5
Humboldtstraße,Reinickendorf,4.003,22.7,-0.208,62.4
Rathaus Tempelhof,Tempelhof-Schöneberg,2.254,73.1,-0.196,62.2
Volkradstraße,Lichtenberg,4.862,14.6,-0.189,62.0
Erieseering,Lichtenberg,3.692,26.6,-0.188,61.8
Dolgenseestraße,Lichtenberg,5.377,11.8,-0.187,61.6
Marienhöhe,Tempelhof-Schöneberg,3.368,34.5,-0.166,61.4
Mühlengrund,Lichtenberg,3.18,41.0,-0.155,61.3
Landsberger Allee,Lichtenberg,3.084,44.3,-0.153,61.1
Kaiserin-Augusta-Allee,Charlottenburg-Wilmersdorf,1.459,94.3,-0.151,60.9
Barnimkiez,Friedrichshain-Kreuzberg,5.875,10.1,-0.123,60.7
Borkumer Straße,Spandau,1.811,87.1,-0.095,60.5
Handwerker-Siedlung,Neukölln,3.635,28.6,-0.094,60.3
Buckow Mitte,Neukölln,2.095,79.0,-0.08,60.1
Alt-Lietzow,Charlottenburg-Wilmersdorf,2.856,51.8,-0.076,60.0
Andreasviertel,Friedrichshain-Kreuzberg,3.339,35.2,-0.073,59.8
Schöneberger Linse,Tempelhof-Schöneberg,0.573,99.4,-0.06,59.6
Hohenfriedbergstraße,Tempelhof-Schöneberg,1.695,89.9,-0.06,59.4
Cheruskerstraße,Tempelhof-Schöneberg,1.96,83.6,-0.06,59.2
Lankwitz Kirche,Steglitz-Zehlendorf,3.718,26.2,-0.043,59.0
Wittenau Mitte,Reinickendorf,5.597,10.9,-0.039,58.9
Wittenau Süd,Reinickendorf,3.504,31.5,-0.038,58.7
Cecilienplatz,Marzahn-Hellersdorf,2.071,80.4,-0.033,58.5
Vogelviertel Nord,Neukölln,1.951,84.3,-0.031,58.3
Babelsberger Straße,Charlottenburg-Wilmersdorf,3.392,33.8,-0.018,58.1
Velodrom,Pankow,1.659,91.0,-0.015,57.9
Friedrich-Karl-Straße,Tempelhof-Schöneberg,2.62,59.4,0.005,57.7
Bosepark,Tempelhof-Schöneberg,3.205,40.0,0.005,57.6
Wittekindstraße,Tempelhof-Schöneberg,2.448,66.2,0.005,57.4
Bucher Forst,Pankow,5.624,10.7,0.007,57.2
Malchower Weg,Lichtenberg,1.703,89.7,0.013,57.0
Mertensstraße,Spandau,1.735,89.3,0.022,56.8
Rathaus Weißensee,Pankow,2.133,76.9,0.027,56.6
Lüneburger Straße,Mitte,2.025,82.1,0.028,56.5
Viktoriapark,Friedrichshain-Kreuzberg,3.305,37.3,0.041,56.3
Borsigwalde,Reinickendorf,1.668,90.6,0.045,56.1
Barstraße,Charlottenburg-Wilmersdorf,3.371,34.1,0.049,55.9
Victoriastadt,Lichtenberg,1.674,90.0,0.054,55.7
Karl-August-Platz,Charlottenburg-Wilmersdorf,2.039,81.4,0.054,55.5
Brabanter Platz,Charlottenburg-Wilmersdorf,2.369,69.4,0.064,55.4
Zehlendorf Süd,Steglitz-Zehlendorf,3.513,31.2,0.067,55.2
Alt-Marzahn,Marzahn-Hellersdorf,1.977,83.2,0.07,55.0
Auersbergstraße,Marzahn-Hellersdorf,2.459,65.7,0.07,54.8
Amorbacher Weg,Spandau,5.234,12.2,0.075,54.6
Bärenstein,Marzahn-Hellersdorf,2.453,66.1,0.076,54.4
Gontermannstraße,Tempelhof-Schöneberg,2.204,75.3,0.076,54.2
Paradestraße,Tempelhof-Schöneberg,0.894,98.5,0.076,54.1
Karl-Marx-Allee,Mitte,2.937,48.0,0.087,53.9
Hansastraße,Pankow,6.113,9.0,0.087,53.7
Große-Leege-Straße,Lichtenberg,2.199,75.5,0.107,53.5
Kölner Viertel,Treptow-Köpenick,1.348,95.4,0.115,53.3
Plänterwald Ost,Treptow-Köpenick,10.842,2.8,0.116,53.1
Vogelviertel Süd,Neukölln,1.984,83.0,0.118,53.0
Kaiser-Wilhelm-Straße,Steglitz-Zehlendorf,3.674,27.3,0.124,52.8
Traveplatz,Friedrichshain-Kreuzberg,1.926,85.2,0.132,52.6
Bühringstraße,Pankow,4.07,22.0,0.133,52.4
Wismarplatz,Friedrichshain-Kreuzberg,3.131,42.8,0.133,52.2
Niederbarnimstraße,Friedrichshain-Kreuzberg,2.984,46.3,0.133,52.0
Spandauer Straße,Spandau,1.941,85.1,0.144,51.8
Zitadellenweg,Spandau,2.572,61.3,0.149,51.7
Barbarossaplatz,Tempelhof-Schöneberg,3.772,24.5,0.151,51.5
Maselake,Spandau,1.972,83.4,0.154,51.3
Hakenfelde Nord,Spandau,13.503,0.9,0.154,51.1
Alt-Rudow,Neukölln,1.758,89.1,0.159,50.9
Lichterfelde Süd,Steglitz-Zehlendorf,3.514,30.6,0.169,50.7
