PLR_NAME,BEZ_NAME,gruen_gvz,rang_gruen,esix_wert,rang_sozial
Alt-Lankwitz,Steglitz-Zehlendorf,3.658,27.9,0.185,50.6
Alt-Treptow,Treptow-Köpenick,6.072,9.2,0.191,50.4
Britzer Garten,Neukölln,4.099,21.2,0.194,50.2
Haveleck,Spandau,2.287,72.5,0.198,50.0
Adele-Sandrock-Straße,Marzahn-Hellersdorf,1.958,83.8,0.211,49.8
Frauenviertel,Neukölln,1.304,96.1,0.213,49.6
Droysenstraße,Charlottenburg-Wilmersdorf,2.743,54.4,0.216,49.4
An der Kappe,Spandau,1.957,83.9,0.216,49.3
Marienfelde Nordost,Tempelhof-Schöneberg,1.325,95.8,0.227,49.1
Bahnhof Schöneweide,Treptow-Köpenick,2.658,57.7,0.24,48.9
Fennpfuhlpark,Lichtenberg,3.487,31.9,0.244,48.7
Rudolf-Seiffert-Park,Lichtenberg,3.401,33.6,0.245,48.5
Storkower Bogen,Lichtenberg,2.78,53.3,0.245,48.3
Behaimstraße,Pankow,2.123,77.7,0.252,48.2
Hundsteinweg,Tempelhof-Schöneberg,3.307,36.9,0.255,48.0
Friedenstraße,Friedrichshain-Kreuzberg,3.916,23.4,0.264,47.8
Leon-Jessel-Platz,Charlottenburg-Wilmersdorf,2.422,67.3,0.264,47.6
Mohriner Allee Nord,Neukölln,1.953,84.1,0.279,47.4
Allende I,Treptow-Köpenick,2.703,55.7,0.28,47.2
Dörpfeldstraße Ost,Treptow-Köpenick,6.15,8.9,0.285,47.0
Dörpfeldstraße West,Treptow-Köpenick,2.382,68.8,0.286,46.9
Schloßstraße,Charlottenburg-Wilmersdorf,2.152,76.6,0.298,46.7
Teterower Ring,Marzahn-Hellersdorf,3.0,45.8,0.3,46.5
Buckow West,Neukölln,2.231,74.2,0.304,46.3
Massower Straße,Lichtenberg,2.769,53.9,0.313,46.1
Nöldnerplatz,Lichtenberg,2.893,49.6,0.313,45.9
Weitlingkiez,Lichtenberg,3.258,38.4,0.314,45.8
Zachertstraße,Lichtenberg,3.62,29.0,0.314,45.6
Marzahner Chaussee,Marzahn-Hellersdorf,1.773,88.7,0.315,45.4
Eisenzahnstraße,Charlottenburg-Wilmersdorf,2.187,76.0,0.315,45.2
Königin-Elisabeth-Straße,Charlottenburg-Wilmersdorf,1.443,94.6,0.316,45.0
Hansaviertel,Mitte,4.189,19.6,0.317,44.8
Ostseestraße,Pankow,2.307,71.4,0.321,44.6
Stralauer Kiez,Friedrichshain-Kreuzberg,1.065,97.8,0.325,44.5
Waltersdorfer Chaussee Ost,Neukölln,2.295,71.8,0.327,44.3
Thomasiusstraße,Mitte,2.881,50.6,0.332,44.1
Weißenseer Spitze,Pankow,2.191,75.8,0.336,43.9
Lietzensee,Charlottenburg-Wilmersdorf,3.499,31.7,0.337,43.7
Kietzer Feld/Nachtheide,Treptow-Köpenick,9.297,4.1,0.341,43.5
Hausburgviertel,Friedrichshain-Kreuzberg,1.852,86.2,0.343,43.4
Karow Nord,Pankow,1.39,95.0,0.353,43.2
Anton-Saefkow-Park,Pankow,3.315,36.7,0.353,43.0
Forckenbeckplatz,Friedrichshain-Kreuzberg,2.49,64.2,0.356,42.8
Pettenkofer Straße,Friedrichshain-Kreuzberg,1.52,93.0,0.357,42.6
Samariterviertel,Friedrichshain-Kreuzberg,1.241,96.9,0.357,42.4
Munsterdamm,Steglitz-Zehlendorf,5.659,10.5,0.358,42.3
Landsberger Tor,Marzahn-Hellersdorf,3.429,32.8,0.365,42.1
Baumschulenweg Ost,Treptow-Köpenick,3.877,24.0,0.367,41.9
Baumschulenweg West,Treptow-Köpenick,3.95,23.1,0.367,41.7
Stülerstraße,Mitte,2.232,74.0,0.372,41.5
Herzbergstraße,Lichtenberg,3.725,25.8,0.372,41.3
Rathaus Lichtenberg,Lichtenberg,3.322,36.5,0.372,41.1
Roedeliusplatz,Lichtenberg,2.09,79.9,0.372,41.0
Nibelungenviertel,Lichtenberg,2.95,47.2,0.372,40.8
Bornitzstraße,Lichtenberg,1.446,94.5,0.372,40.6
Spindlersfeld,Treptow-Köpenick,4.095,21.4,0.387,40.4
Schaperstraße,Charlottenburg-Wilmersdorf,3.642,28.2,0.388,40.2
Bergstraße,Steglitz-Zehlendorf,2.684,56.8,0.39,40.0
Töpchiner Weg,Tempelhof-Schöneberg,1.784,88.2,0.393,39.9
Mittelstraße,Steglitz-Zehlendorf,4.232,19.4,0.399,39.7
Ziekowstraße/Freie Scholle,Reinickendorf,4.592,15.7,0.4,39.5
Alexanderplatzviertel,Mitte,1.076,97.6,0.403,39.3
Prager Platz,Charlottenburg-Wilmersdorf,3.328,36.3,0.403,39.1
Stadtpark,Steglitz-Zehlendorf,5.397,11.6,0.406,38.9
Senefelderstraße,Pankow,1.634,91.3,0.417,38.7
Helmholtzplatz,Pankow,2.291,72.1,0.418,38.6
Gethsemanekirche,Pankow,1.666,90.8,0.418,38.4
Elberfelder Straße,Mitte,2.936,48.5,0.419,38.2
Lübarser Straße,Reinickendorf,2.212,75.1,0.423,38.0
Hindemithplatz,Charlottenburg-Wilmersdorf,2.927,48.7,0.436,37.8
Angerburger Allee,Charlottenburg-Wilmersdorf,9.21,4.2,0.438,37.6
Bayerischer Platz,Tempelhof-Schöneberg,2.807,52.6,0.45,37.5
Rummelsburg,Lichtenberg,1.134,97.4,0.456,37.3
Weinmeisterhornweg,Spandau,2.861,51.7,0.459,37.1
Schorfheidestraße,Reinickendorf,1.846,86.3,0.461,36.9
Breitscheidplatz,Charlottenburg-Wilmersdorf,1.379,95.2,0.463,36.7
Feuerbachstraße,Steglitz-Zehlendorf,3.109,43.7,0.464,36.5
Hindenburgdamm,Steglitz-Zehlendorf,4.953,14.2,0.465,36.3
Bismarckstraße,Steglitz-Zehlendorf,3.333,36.2,0.483,36.2
Ludwigkirchplatz,Charlottenburg-Wilmersdorf,2.986,46.1,0.485,36.0
Südende,Steglitz-Zehlendorf,3.755,25.3,0.498,35.8
Komponistenviertel Weißensee,Pankow,7.403,5.9,0.501,35.6
Leipziger Straße,Mitte,1.049,98.0,0.505,35.4
Düppel,Steglitz-Zehlendorf,11.782,2.2,0.513,35.2
Halensee,Charlottenburg-Wilmersdorf,3.144,42.4,0.513,35.1
Hochmeisterplatz,Charlottenburg-Wilmersdorf,2.374,69.0,0.513,34.9
Binger Straße,Charlottenburg-Wilmersdorf,3.507,31.4,0.517,34.7
Waldidyll/Flughafensee,Reinickendorf,10.45,3.3,0.521,34.5
TXL,Reinickendorf,1.817,86.7,0.522,34.3
Wilhelmstraße,Mitte,0.723,98.9,0.527,34.1
Alt-Tegel,Reinickendorf,5.114,12.7,0.539,33.9
Horstwalder Straße,Tempelhof-Schöneberg,4.696,15.1,0.539,33.8
Johannisthal West,Treptow-Köpenick,6.624,7.9,0.545,33.6
Richard-Sorge-Viertel,Friedrichshain-Kreuzberg,2.642,59.0,0.558,33.4
Staakener Straße,Spandau,1.488,93.5,0.558,33.2
Norweger Viertel,Pankow,2.349,70.3,0.56,33.0
Malmöer Straße,Pankow,1.228,97.0,0.56,32.8
Arnimplatz,Pankow,2.471,64.9,0.561,32.7
Flinsberger Platz,Charlottenburg-Wilmersdorf,3.693,26.4,0.566,32.5
George-Grosz-Platz,Charlottenburg-Wilmersdorf,2.095,79.2,0.567,32.3
Preußenpark,Charlottenburg-Wilmersdorf,3.269,38.2,0.571,32.1
Nikolsburger Platz,Charlottenburg-Wilmersdorf,2.703,56.1,0.572,31.9
Amtsgerichtsplatz,Charlottenburg-Wilmersdorf,2.407,67.5,0.583,31.7
Hirschgarten,Treptow-Köpenick,5.84,10.3,0.599,31.5
Tiroler Viertel,Pankow,3.125,43.0,0.614,31.4
Trelleborger Viertel,Pankow,3.227,39.1,0.614,31.2
Spiekermann Straße,Pankow,2.646,58.7,0.614,31.0
Arnold-Zweig-Straße,Pankow,2.446,66.4,0.614,30.8
Kissingenviertel,Pankow,3.222,39.5,0.614,30.6
Pankower Tor,Pankow,1.634,91.5,0.614,30.4
Johannisthal Ost,Treptow-Köpenick,2.536,63.1,0.616,30.3
Landschaftspark Adlershof,Treptow-Köpenick,1.043,98.2,0.618,30.1
Revaler Straße,Friedrichshain-Kreuzberg,2.576,61.1,0.618,29.9
Königsberger Straße,Steglitz-Zehlendorf,4.119,20.7,0.619,29.7
Weißer See,Pankow,4.174,20.3,0.621,29.5
Weberwiese,Friedrichshain-Kreuzberg,3.687,26.8,0.622,29.3
Oberspree,Treptow-Köpenick,3.153,42.3,0.623,29.2
Boxhagener Platz,Friedrichshain-Kreuzberg,2.681,57.0,0.625,29.0
Bismarckallee,Charlottenburg-Wilmersdorf,5.046,13.3,0.629,28.8
Wittenau Nord,Reinickendorf,4.255,19.2,0.632,28.6
Savignyplatz,Charlottenburg-Wilmersdorf,2.192,75.6,0.642,28.4
Bahnhofstraße,Treptow-Köpenick,2.407,67.7,0.653,28.2
Friedrichshagener Straße,Treptow-Köpenick,2.976,46.5,0.654,28.0
Güterbahnhof Köpenick,Treptow-Köpenick,3.298,37.6,0.654,27.9
Branitzer Platz,Charlottenburg-Wilmersdorf,3.368,34.3,0.665,27.7
Florakiez,Pankow,2.912,49.1,0.668,27.5
Garbátyplatz,Pankow,2.904,49.4,0.668,27.3
Schlosspark,Pankow,4.546,16.2,0.668,27.1
Parkstraße,Pankow,5.587,11.1,0.668,26.9
Wolfshagener Straße,Pankow,3.236,38.7,0.668,26.8
Wilhelmsaue,Charlottenburg-Wilmersdorf,3.974,22.9,0.686,26.6
Schütte-Lanz-Straße,Steglitz-Zehlendorf,2.919,48.9,0.687,26.4
Kranzallee,Charlottenburg-Wilmersdorf,8.06,5.4,0.688,26.2
Heinersdorf,Pankow,1.924,85.4,0.691,26.0
Schloßstraße,Steglitz-Zehlendorf,2.585,60.1,0.691,25.8
Bötzowstraße,Pankow,2.099,78.8,0.692,25.6
Ceciliengärten,Tempelhof-Schöneberg,3.049,45.2,0.698,25.5
Herthaplatz,Pankow,3.178,41.1,0.702,25.3
Oranienburger Straße,Mitte,1.54,92.6,0.714,25.1
Am Heideberg,Spandau,1.892,85.8,0.725,24.9
Breite Straße,Charlottenburg-Wilmersdorf,2.966,46.9,0.727,24.7
Siedlung Kämmereiheide,Treptow-Köpenick,9.801,3.9,0.734,24.5
Plänterwald West,Treptow-Köpenick,3.066,44.6,0.745,24.4
Zehlendorf Mitte,Steglitz-Zehlendorf,4.542,16.4,0.746,24.2
Sundgauer Straße,Steglitz-Zehlendorf,3.375,33.9,0.746,24.0
Falkplatz,Pankow,1.674,90.2,0.75,23.8
Hildegardstraße,Charlottenburg-Wilmersdorf,2.741,54.6,0.759,23.6
Kettinger Straße,Tempelhof-Schöneberg,2.663,57.6,0.764,23.4
Heine-Viertel West,Mitte,2.775,53.5,0.78,23.2
Eddastraße,Pankow,2.007,82.5,0.783,23.1
Nisbléstraße,Pankow,1.773,88.6,0.783,22.9
Krugpfuhl,Pankow,1.27,96.5,0.783,22.7
Güterbahnhof Grunewald,Charlottenburg-Wilmersdorf,1.672,90.4,0.794,22.5
Neu Westend,Charlottenburg-Wilmersdorf,3.857,24.2,0.799,22.3
Fürstenplatz,Charlottenburg-Wilmersdorf,3.587,29.3,0.799,22.1
Alt-Kaulsdorf,Marzahn-Hellersdorf,2.288,72.3,0.806,22.0
Waidmannslust,Reinickendorf,8.08,5.2,0.813,21.8
Rüdesheimer Platz,Charlottenburg-Wilmersdorf,3.916,23.2,0.815,21.6
Komponistenviertel Lankwitz,Steglitz-Zehlendorf,4.552,16.1,0.82,21.4
Forckenbeckstraße,Charlottenburg-Wilmersdorf,2.798,52.8,0.824,21.2
Allende II,Treptow-Köpenick,12.32,1.5,0.828,21.0
Christburger Straße,Pankow,1.794,87.6,0.831,20.8
Immanuelkirchstraße,Pankow,3.566,29.9,0.831,20.7
Markelstraße,Steglitz-Zehlendorf,2.346,70.5,0.836,20.5
Lankwitz Süd,Steglitz-Zehlendorf,3.048,45.4,0.845,20.3
Zittauer Straße,Neukölln,1.881,86.0,0.85,20.1
Augustaplatz,Steglitz-Zehlendorf,3.896,23.8,0.851,19.9
Heine-Viertel Ost,Mitte,2.091,79.7,0.854,19.7
Teutoburger Platz,Pankow,1.985,82.8,0.859,19.6
Humannplatz,Pankow,2.719,55.2,0.865,19.4
Rodenbergstraße,Pankow,2.11,77.9,0.865,19.2
Botanischer Garten,Steglitz-Zehlendorf,4.412,17.7,0.869,19.0
Dorf Falkenberg,Lichtenberg,1.291,96.3,0.873,18.8
Waßmannsdorfer Chaussee,Neukölln,2.126,77.3,0.875,18.6
Perelsplatz,Tempelhof-Schöneberg,2.645,58.9,0.881,18.5
Taunusstraße,Tempelhof-Schöneberg,3.758,24.9,0.881,18.3
Odenwaldstraße,Tempelhof-Schöneberg,3.073,44.5,0.881,18.1
Blumenviertel,Neukölln,1.948,84.5,0.887,17.9
Hundekehle,Charlottenburg-Wilmersdorf,13.742,0.4,0.892,17.7
Pastor-Niemöller-Platz,Pankow,3.16,41.7,0.909,17.5
Uhlandstraße,Pankow,2.292,72.0,0.909,17.3
Werkstraße,Spandau,2.871,50.9,0.912,17.2
Sredzkistraße,Pankow,2.583,60.3,0.92,17.0
Kollwitzplatz,Pankow,3.334,36.0,0.92,16.8
Zehlendorf Eiche,Steglitz-Zehlendorf,3.414,33.4,0.934,16.6
Franziusweg,Tempelhof-Schöneberg,4.538,16.6,0.957,16.4
Goerzwerke,Steglitz-Zehlendorf,2.494,64.0,0.958,16.2
Kirchstraße,Tempelhof-Schöneberg,3.005,45.6,0.963,16.1
Karlshorst West,Lichtenberg,2.554,62.4,0.967,15.9
Alt-Bohnsdorf,Treptow-Köpenick,1.516,93.2,0.968,15.7
Berlepschstraße,Steglitz-Zehlendorf,3.649,28.0,0.969,15.5
Invalidenstraße,Mitte,2.284,72.7,0.969,15.3
Nordbahnhof,Mitte,2.063,80.8,0.971,15.1
Falkenberg,Treptow-Köpenick,2.652,58.3,0.971,14.9
Mittelheide,Treptow-Köpenick,11.99,1.8,0.985,14.8
Dammheide,Treptow-Köpenick,8.463,4.6,0.985,14.6
Oberhofer Platz,Steglitz-Zehlendorf,3.35,34.9,0.987,14.4
Unter den Linden,Mitte,0.633,99.3,0.989,14.2
Alt-Friedrichshagen,Treptow-Köpenick,11.136,2.4,1.002,14.0
Wilhelmsruh,Pankow,2.247,73.4,1.004,13.8
Grünau,Treptow-Köpenick,11.071,2.6,1.005,13.7
Gleisdreieck,Friedrichshain-Kreuzberg,2.403,67.9,1.012,13.5
Börnicker Straße,Spandau,4.499,17.0,1.021,13.3
Arkonaplatz,Mitte,2.703,55.9,1.023,13.1
Rosenthal,Pankow,2.434,66.8,1.041,12.9
Alt-Gatow,Spandau,7.229,6.6,1.042,12.7
Fischerhüttenstraße,Steglitz-Zehlendorf,6.05,9.4,1.048,12.5
Hagenplatz,Charlottenburg-Wilmersdorf,6.356,8.7,1.055,12.4
Fischtal,Steglitz-Zehlendorf,6.704,7.6,1.062,12.2
Birnhornweg,Tempelhof-Schöneberg,2.511,63.7,1.072,12.0
Kaulsdorf Nord,Marzahn-Hellersdorf,2.103,78.2,1.085,11.8
Teltower Damm,Steglitz-Zehlendorf,5.456,11.4,1.086,11.6
Karlshorst Nord,Lichtenberg,2.947,47.8,1.087,11.4
Preußen Siedlung,Treptow-Köpenick,4.1,21.0,1.102,11.3
Döberitzer Weg,Spandau,6.663,7.7,1.104,11.1
Dorf Altglienicke,Treptow-Köpenick,2.026,81.7,1.109,10.9
Stralauer Halbinsel,Friedrichshain-Kreuzberg,1.42,94.8,1.126,10.7
Hermsdorf Ost/Waldsee,Reinickendorf,4.156,20.5,1.128,10.5
Hermsdorf West,Reinickendorf,7.26,6.5,1.128,10.3
Schweizer Viertel,Steglitz-Zehlendorf,3.112,43.5,1.133,10.1
Fichtenberg,Steglitz-Zehlendorf,4.673,15.3,1.134,10.0
Wittelsbacherstraße,Tempelhof-Schöneberg,5.921,10.0,1.138,9.8
Alt-Biesdorf,Marzahn-Hellersdorf,3.737,25.5,1.141,9.6
Heiligensee,Reinickendorf,14.311,0.2,1.144,9.4
Alt-Heiligensee,Reinickendorf,3.68,26.9,1.144,9.2
Heiligensee Nord,Reinickendorf,11.834,2.0,1.144,9.0
Blankenfelde,Pankow,3.639,28.4,1.152,8.9
Lübars,Reinickendorf,2.523,63.5,1.164,8.7
Schönholz,Pankow,6.994,7.2,1.166,8.5
Rahnsdorf,Treptow-Köpenick,12.001,1.7,1.172,8.3
Alter Schlachthof,Pankow,0.54,99.6,1.181,8.1
Lichterfelde West,Steglitz-Zehlendorf,4.176,20.1,1.184,7.9
Charitéviertel,Mitte,1.207,97.2,1.186,7.7
Mahlsdorf Nord,Marzahn-Hellersdorf,1.772,88.9,1.187,7.6
Orankesee,Lichtenberg,3.782,24.4,1.2,7.4
Nikolassee,Steglitz-Zehlendorf,10.522,3.1,1.212,7.2
An der Tränke,Spandau,2.56,62.2,1.216,7.0
Schmöckwitz/Rauchfangswerder,Treptow-Köpenick,10.329,3.5,1.216,6.8
Wannsee,Steglitz-Zehlendorf,10.203,3.7,1.218,6.6
Späthsfelde,Treptow-Köpenick,1.604,91.9,1.219,6.5
Wista,Treptow-Köpenick,0.993,98.3,1.226,6.3
Flatowallee,Charlottenburg-Wilmersdorf,6.707,7.4,1.232,6.1
Alt-Mahlsdorf,Marzahn-Hellersdorf,2.062,81.0,1.239,5.9
Frohnau West,Reinickendorf,6.381,8.5,1.241,5.7
Frohnau Ost,Reinickendorf,12.565,1.3,1.241,5.5
Großer Tiergarten,Mitte,8.154,5.0,1.247,5.4
Karlshorst Süd,Lichtenberg,3.223,39.3,1.252,5.2
Dahlem,Steglitz-Zehlendorf,4.908,14.4,1.254,5.0
Karow Bahnhof,Pankow,2.092,79.5,1.279,4.8
Karow Ost,Pankow,1.616,91.7,1.28,4.6
Kaulsdorf Süd,Marzahn-Hellersdorf,3.336,35.8,1.298,4.4
Konradshöhe/Tegelort,Reinickendorf,5.176,12.5,1.3,4.2
Weiße Taube,Lichtenberg,1.34,95.6,1.301,4.1
Müggelheim,Treptow-Köpenick,10.621,3.0,1.302,3.9
Isenburger Weg,Spandau,1.799,87.5,1.31,3.7
Dörfer Malchow-Wartenberg,Lichtenberg,2.486,64.6,1.348,3.5
Hüttenweg,Steglitz-Zehlendorf,13.651,0.6,1.351,3.3
Kladower Damm,Spandau,2.068,80.6,1.354,3.1
Blankenburger Süden,Pankow,1.604,92.1,1.358,3.0
Blankenburg,Pankow,2.25,73.2,1.358,2.8
Krumme Lanke,Steglitz-Zehlendorf,13.521,0.7,1.365,2.6
Thielallee,Steglitz-Zehlendorf,3.448,32.7,1.38,2.4
Kafkastraße,Spandau,5.013,13.8,1.388,2.2
Jägerallee,Spandau,4.256,19.0,1.396,2.0
Wendenschloß,Treptow-Köpenick,3.572,29.7,1.408,1.8
Pilgramer Straße,Marzahn-Hellersdorf,2.222,74.7,1.412,1.7
Elsensee,Marzahn-Hellersdorf,1.895,85.6,1.412,1.5
Oberfeldstraße,Marzahn-Hellersdorf,2.354,70.1,1.427,1.3
Biesdorf Süd,Marzahn-Hellersdorf,3.302,37.5,1.438,1.1
Messelpark,Charlottenburg-Wilmersdorf,7.37,6.3,1.446,0.9
Eichkamp,Charlottenburg-Wilmersdorf,12.968,1.1,1.476,0.7
Olympiagelände,Charlottenburg-Wilmersdorf,7.092,7.0,1.476,0.6
Karolinenhof,Treptow-Köpenick,7.559,5.5,1.525,0.4
Märchenland,Pankow,1.734,89.5,1.534,0.2
