PLR_NAME,BEZ_NAME,rang_hitze,rang_gruen,hitze_gruen_score,rang_sozial
Alter Schlachthof,Pankow,100.0,99.6,199.6,8.1
Schöneberger Linse,Tempelhof-Schöneberg,99.8,99.4,199.2,59.6
Paradestraße,Tempelhof-Schöneberg,99.4,98.5,197.9,54.1
Landschaftspark Adlershof,Treptow-Köpenick,98.0,98.2,196.2,30.1
Krugpfuhl,Pankow,98.7,96.5,195.2,22.7
Wriezener Bahnhof,Friedrichshain-Kreuzberg,95.2,99.8,195.0,93.0
Helle Mitte,Marzahn-Hellersdorf,93.9,100.0,193.9,77.3
Weiße Taube,Lichtenberg,98.2,95.6,193.8,4.1
Kölner Viertel,Treptow-Köpenick,98.3,95.4,193.7,53.3
Dorf Falkenberg,Lichtenberg,96.3,96.3,192.6,18.8
Staakener Straße,Spandau,98.5,93.5,192.0,33.2
Marienfelde Nordost,Tempelhof-Schöneberg,96.1,95.8,191.9,49.1
Wista,Treptow-Köpenick,92.8,98.3,191.1,6.3
Schumacher-Quartier,Reinickendorf,93.5,96.7,190.2,65.3
Alt-Bohnsdorf,Treptow-Köpenick,96.7,93.2,189.9,15.7
Karow Nord,Pankow,94.8,95.0,189.8,43.2
Mahlsdorf Nord,Marzahn-Hellersdorf,99.6,88.9,188.5,7.6
Frauenviertel,Neukölln,92.3,96.1,188.4,49.6
Heidestraße,Mitte,88.7,99.1,187.8,74.5
Bornitzstraße,Lichtenberg,93.2,94.5,187.7,40.6
Nisbléstraße,Pankow,98.9,88.6,187.5,22.9
Wilhelmstraße,Mitte,88.6,98.9,187.5,34.1
Töpchiner Weg,Tempelhof-Schöneberg,99.1,88.2,187.3,39.9
Malchower Weg,Lichtenberg,97.4,89.7,187.1,57.0
Stralauer Kiez,Friedrichshain-Kreuzberg,89.1,97.8,186.9,44.5
Blankenburger Süden,Pankow,94.3,92.1,186.4,3.0
Alt-Rudow,Neukölln,97.2,89.1,186.3,50.9
Karow Ost,Pankow,94.5,91.7,186.2,4.6
Borsigwalde,Reinickendorf,95.4,90.6,186.0,56.1
Schorfheidestraße,Reinickendorf,99.3,86.3,185.6,36.9
Leipziger Straße,Mitte,87.3,98.0,185.3,35.4
Unter den Linden,Mitte,85.4,99.3,184.7,14.2
Isenburger Weg,Spandau,97.0,87.5,184.5,3.7
Glasower Straße,Neukölln,91.7,92.3,184.0,98.3
Am Heideberg,Spandau,97.8,85.8,183.6,24.9
Huttenkiez,Mitte,84.9,98.7,183.6,93.4
Rummelsburg,Lichtenberg,85.8,97.4,183.2,37.3
Hauptstraße,Lichtenberg,89.3,93.4,182.7,67.7
Samariterviertel,Friedrichshain-Kreuzberg,85.2,96.9,182.1,42.4
Blumenviertel,Neukölln,97.6,84.5,182.1,17.9
Zittauer Straße,Neukölln,95.9,86.0,181.9,20.1
Alexanderplatzviertel,Mitte,84.1,97.6,181.7,39.3
Reinickes Hof,Reinickendorf,94.1,87.3,181.4,78.2
Breitscheidplatz,Charlottenburg-Wilmersdorf,86.0,95.2,181.2,36.7
Späthsfelde,Treptow-Köpenick,88.4,91.9,180.3,6.5
Vogelviertel Nord,Neukölln,95.8,84.3,180.1,58.3
Güterbahnhof Grunewald,Charlottenburg-Wilmersdorf,89.7,90.4,180.1,22.5
Märchenland,Pankow,90.4,89.5,179.9,0.2
Feurigstraße,Tempelhof-Schöneberg,86.9,92.8,179.7,71.6
Charitéviertel,Mitte,81.7,97.2,178.9,7.7
Heinersdorf,Pankow,93.0,85.4,178.4,26.0
Fritz-Werner-Straße,Tempelhof-Schöneberg,91.3,86.9,178.2,63.8
Pankower Tor,Pankow,86.7,91.5,178.2,30.4
Alt-Mahlsdorf,Marzahn-Hellersdorf,96.9,81.0,177.9,5.9
Spandauer Straße,Spandau,92.1,85.1,177.2,51.8
Velodrom,Pankow,86.2,91.0,177.2,57.9
Alt-Marzahn,Marzahn-Hellersdorf,93.7,83.2,176.9,55.0
Vogelviertel Süd,Neukölln,93.4,83.0,176.4,53.0
Kosmos Viertel,Treptow-Köpenick,82.1,93.9,176.0,85.2
Rosenbecker Straße,Marzahn-Hellersdorf,84.7,91.1,175.8,80.1
An der Kappe,Spandau,91.9,83.9,175.8,49.3
Kaulsdorf Nord,Marzahn-Hellersdorf,96.5,78.2,174.7,11.8
Mohriner Allee Nord,Neukölln,89.9,84.1,174.0,47.4
Eddastraße,Pankow,91.1,82.5,173.6,23.1
Oranienburger Straße,Mitte,80.8,92.6,173.4,25.1
Königin-Elisabeth-Straße,Charlottenburg-Wilmersdorf,78.2,94.6,172.8,45.0
Traveplatz,Friedrichshain-Kreuzberg,87.1,85.2,172.3,52.6
Borkumer Straße,Spandau,85.1,87.1,172.2,60.5
Marzahner Chaussee,Marzahn-Hellersdorf,83.4,88.7,172.1,45.4
Dorf Altglienicke,Treptow-Köpenick,90.2,81.7,171.9,10.9
Malmöer Straße,Pankow,73.8,97.0,170.8,32.8
TXL,Reinickendorf,83.6,86.7,170.3,34.3
Schillerpromenade Süd,Neukölln,76.2,94.1,170.3,89.5
Elsensee,Marzahn-Hellersdorf,84.5,85.6,170.1,1.5
Buckow West,Neukölln,95.6,74.2,169.8,46.3
Buckow Ost,Neukölln,92.4,76.8,169.2,72.3
Schulenburgpark,Neukölln,81.0,88.0,169.0,99.8
Behaimstraße,Pankow,90.6,77.7,168.3,48.2
Hohenfriedbergstraße,Tempelhof-Schöneberg,77.5,89.9,167.4,59.4
Waßmannsdorfer Chaussee,Neukölln,90.0,77.3,167.3,18.6
Karow Bahnhof,Pankow,87.8,79.5,167.3,4.8
Große-Leege-Straße,Lichtenberg,91.5,75.5,167.0,53.5
Buckow Mitte,Neukölln,87.6,79.0,166.6,60.1
Donaustraße,Neukölln,78.0,87.8,165.8,96.5
Rathaus Weißensee,Pankow,88.9,76.9,165.8,56.6
Freiheit,Spandau,77.3,88.4,165.7,80.4
Pilgramer Straße,Marzahn-Hellersdorf,91.0,74.7,165.7,1.7
Spreestadt,Charlottenburg-Wilmersdorf,68.3,95.9,164.2,79.0
Falkplatz,Pankow,74.0,90.2,164.2,23.8
Blankenburg,Pankow,90.8,73.2,164.0,2.8
Weißenseer Spitze,Pankow,88.0,75.8,163.8,43.9
Victoriastadt,Lichtenberg,73.6,90.0,163.6,55.7
Lübarser Straße,Reinickendorf,88.2,75.1,163.3,38.0
Marzahn West,Marzahn-Hellersdorf,76.6,86.5,163.1,84.1
Weiße Siedlung,Neukölln,80.1,82.7,162.8,99.6
Oberfeldstraße,Marzahn-Hellersdorf,92.6,70.1,162.7,1.3
Griechischer Park,Treptow-Köpenick,70.3,92.4,162.7,64.4
Richard-Wagner-Straße,Charlottenburg-Wilmersdorf,81.2,81.2,162.4,69.9
Roedeliusplatz,Lichtenberg,82.5,79.9,162.4,41.0
Gethsemanekirche,Pankow,71.4,90.8,162.2,38.4
Mertensstraße,Spandau,72.7,89.3,162.0,56.8
Alt-Kaulsdorf,Marzahn-Hellersdorf,89.5,72.3,161.8,22.0
Senefelderstraße,Pankow,70.1,91.3,161.4,38.7
Cheruskerstraße,Tempelhof-Schöneberg,77.7,83.6,161.3,59.2
Karl-August-Platz,Charlottenburg-Wilmersdorf,79.7,81.4,161.1,55.5
Wilhelmsruh,Pankow,86.5,73.4,159.9,13.8
Teutoburger Platz,Pankow,76.4,82.8,159.2,19.6
Eisenzahnstraße,Charlottenburg-Wilmersdorf,82.8,76.0,158.8,45.2
Birnhornweg,Tempelhof-Schöneberg,95.0,63.7,158.7,12.0
Gesundbrunnen,Mitte,78.4,80.3,158.7,87.5
Adele-Sandrock-Straße,Marzahn-Hellersdorf,74.2,83.8,158.0,49.8
Körnerstraße,Mitte,77.1,80.1,157.2,87.1
Hausburgviertel,Friedrichshain-Kreuzberg,69.6,86.2,155.8,43.4
Cecilienplatz,Marzahn-Hellersdorf,74.7,80.4,155.1,58.5
Uhlandstraße,Pankow,83.0,72.0,155.0,17.3
Wilhelmstadt West,Spandau,81.5,72.9,154.4,75.6
Gontermannstraße,Tempelhof-Schöneberg,78.6,75.3,153.9,54.2
Flughafenstraße,Neukölln,68.6,84.7,153.3,95.9
Kaiserin-Augusta-Allee,Charlottenburg-Wilmersdorf,58.9,94.3,153.2,60.9
Rosenthal,Pankow,86.3,66.8,153.1,12.9
Kyritzer Straße,Marzahn-Hellersdorf,70.8,82.3,153.1,73.6
Scharnweberstraße,Reinickendorf,84.3,68.6,152.9,84.7
Kettinger Straße,Tempelhof-Schöneberg,94.6,57.6,152.2,23.4
Waltersdorfer Chaussee Ost,Neukölln,80.3,71.8,152.1,44.3
Mehringplatz,Friedrichshain-Kreuzberg,72.3,79.3,151.6,97.8
Dörpfeldstraße West,Treptow-Köpenick,82.7,68.8,151.5,46.9
Christburger Straße,Pankow,63.7,87.6,151.3,20.8
Westliche Müllerstraße,Mitte,76.8,74.5,151.3,84.3
Ganghoferstraße,Neukölln,74.9,76.2,151.1,90.2
George-Grosz-Platz,Charlottenburg-Wilmersdorf,71.8,79.2,151.0,32.3
Ostseestraße,Pankow,78.8,71.4,150.2,44.6
John-Locke-Straße,Tempelhof-Schöneberg,87.5,62.7,150.2,71.0
Frankfurter Allee Süd,Lichtenberg,80.4,69.7,150.1,68.6
Ernst-Reuter-Platz,Charlottenburg-Wilmersdorf,66.4,81.9,148.3,75.3
Arnold-Zweig-Straße,Pankow,81.4,66.4,147.8,30.8
Savignyplatz,Charlottenburg-Wilmersdorf,72.1,75.6,147.7,28.4
Pettenkofer Straße,Friedrichshain-Kreuzberg,54.2,93.0,147.2,42.6
Ringstraße,Tempelhof-Schöneberg,69.7,77.1,146.8,67.9
Beusselkiez,Mitte,71.6,74.4,146.0,93.5
Johannisthal Ost,Treptow-Köpenick,82.3,63.1,145.4,30.3
Diedersdorfer Weg,Tempelhof-Schöneberg,74.4,70.8,145.2,74.0
Goldhähnchenweg,Neukölln,77.9,67.2,145.1,70.1
Nordbahnhof,Mitte,64.2,80.8,145.0,15.1
Hochmeisterplatz,Charlottenburg-Wilmersdorf,75.6,69.0,144.6,34.9
Schloßstraße,Charlottenburg-Wilmersdorf,67.7,76.6,144.3,46.7
An der Tränke,Spandau,81.9,62.2,144.1,7.0
Julius-Leber-Brücke,Tempelhof-Schöneberg,72.5,71.6,144.1,72.0
Havelländer Ring,Marzahn-Hellersdorf,69.2,73.6,142.8,73.8
Rodenbergstraße,Pankow,64.8,77.9,142.7,19.2
Bötzowstraße,Pankow,63.8,78.8,142.6,25.6
Wittekindstraße,Tempelhof-Schöneberg,75.8,66.2,142.0,57.4
Karlshorst West,Lichtenberg,79.0,62.4,141.4,15.9
Alt-Rixdorf,Neukölln,73.1,68.1,141.2,90.4
Lützowstraße,Mitte,69.9,71.2,141.1,82.8
Marienfelder Allee Nordwest,Tempelhof-Schöneberg,85.6,54.8,140.4,76.2
Gewerbegebiet Bitterfelder Straße,Marzahn-Hellersdorf,71.0,69.2,140.2,91.5
Rathaus Tempelhof,Tempelhof-Schöneberg,66.6,73.1,139.7,62.2
Neue Grottkauer Straße,Marzahn-Hellersdorf,63.3,76.4,139.7,85.1
Wittenbergplatz,Tempelhof-Schöneberg,73.4,65.9,139.3,69.2
Am Berlin Museum,Friedrichshain-Kreuzberg,69.4,69.9,139.3,98.0
Dörfer Malchow-Wartenberg,Lichtenberg,74.5,64.6,139.1,3.5
Lea-Grundig-Straße,Marzahn-Hellersdorf,76.0,61.8,137.8,66.8
Falkenberg,Treptow-Köpenick,79.2,58.3,137.5,14.9
Eiswerder,Spandau,43.2,93.7,136.9,86.9
Bärenstein,Marzahn-Hellersdorf,70.7,66.1,136.8,54.4
Jahnstraße,Neukölln,62.2,73.8,136.0,92.1
Invalidenstraße,Mitte,62.9,72.7,135.6,15.3
Zossener Straße,Marzahn-Hellersdorf,53.7,81.5,135.2,93.9
Amtsgerichtsplatz,Charlottenburg-Wilmersdorf,67.3,67.5,134.8,31.7
Norweger Viertel,Pankow,64.4,70.3,134.7,33.0
Lübars,Reinickendorf,70.5,63.5,134.0,8.7
Spiekermann Straße,Pankow,75.3,58.7,134.0,31.0
Ortolanweg,Neukölln,55.5,77.5,133.0,92.3
Frobenstraße,Tempelhof-Schöneberg,66.1,66.6,132.7,88.2
Weinmeisterhornweg,Spandau,80.6,51.7,132.3,37.1
Maulbeerallee,Spandau,68.8,63.3,132.1,99.4
Humboldthain Nordwest,Mitte,61.1,71.0,132.1,97.2
Helmholtzplatz,Pankow,59.8,72.1,131.9,38.6
Heine-Viertel Ost,Mitte,51.7,79.7,131.4,19.7
Werkstraße,Spandau,79.9,50.9,130.8,17.2
Altstadt Köpenick,Treptow-Köpenick,45.6,84.9,130.5,72.9
Markelstraße,Steglitz-Zehlendorf,60.0,70.5,130.5,20.5
Auersbergstraße,Marzahn-Hellersdorf,64.6,65.7,130.3,54.8
Kirchstraße,Tempelhof-Schöneberg,83.8,45.6,129.4,16.1
Lankwitz Süd,Steglitz-Zehlendorf,83.9,45.4,129.3,20.3
Schloßstraße,Steglitz-Zehlendorf,69.0,60.1,129.1,25.8
Massower Straße,Lichtenberg,75.1,53.9,129.0,46.1
Wittenberger Straße,Marzahn-Hellersdorf,57.4,70.7,128.1,80.3
Perelsplatz,Tempelhof-Schöneberg,68.5,58.9,127.4,18.5
Emdener Straße,Mitte,68.1,59.2,127.3,77.1
Revaler Straße,Friedrichshain-Kreuzberg,66.2,61.1,127.3,29.9
Leon-Jessel-Platz,Charlottenburg-Wilmersdorf,59.2,67.3,126.5,47.6
Germersheimer Platz,Spandau,72.0,54.2,126.2,84.9
Leopoldplatz,Mitte,56.6,69.6,126.2,97.4
Treptower Straße Nord,Neukölln,65.3,60.7,126.0,98.7
Forckenbeckplatz,Friedrichshain-Kreuzberg,61.8,64.2,126.0,42.8
Schütte-Lanz-Straße,Steglitz-Zehlendorf,76.9,48.9,125.8,26.4
Wartenberg Süd,Lichtenberg,47.0,78.6,125.6,74.7
Sredzkistraße,Pankow,64.9,60.3,125.2,17.0
Herthaplatz,Pankow,83.2,41.1,124.3,25.3
Maselake,Spandau,40.8,83.4,124.2,51.3
Kalckreuthstraße,Tempelhof-Schöneberg,67.2,56.5,123.7,88.0
Bergstraße,Steglitz-Zehlendorf,66.8,56.8,123.6,40.0
Wartenberg Nord,Lichtenberg,45.4,78.0,123.4,71.4
Schweizer Viertel,Steglitz-Zehlendorf,79.5,43.5,123.0,10.1
Reichenberger Straße West,Friedrichshain-Kreuzberg,60.3,62.0,122.3,83.4
Sparrplatz,Mitte,63.1,58.1,121.2,87.8
Marzahner Promenade,Marzahn-Hellersdorf,46.1,74.9,121.0,65.7
Gut Hellersdorf,Marzahn-Hellersdorf,55.9,65.1,121.0,73.4
Rosenfelder Ring,Lichtenberg,53.5,67.0,120.5,63.7
Köllnische Vorstadt,Treptow-Köpenick,57.6,62.9,120.5,66.4
Klausenerplatz,Charlottenburg-Wilmersdorf,57.2,62.5,119.7,78.8
Brunnenstraße,Mitte,58.7,60.5,119.2,93.7
Stülerstraße,Mitte,45.2,74.0,119.2,41.5
Klixstraße,Reinickendorf,63.5,55.0,118.5,91.7
Stralauer Halbinsel,Friedrichshain-Kreuzberg,22.9,94.8,117.7,10.7
Eckschanze,Spandau,61.3,56.3,117.6,83.8
Lüneburger Straße,Mitte,34.3,82.1,116.4,56.5
Grazer Platz,Tempelhof-Schöneberg,56.5,59.8,116.3,62.5
Am Kienberg,Marzahn-Hellersdorf,37.5,78.4,115.9,65.9
Friedrich-Karl-Straße,Tempelhof-Schöneberg,56.3,59.4,115.7,57.7
Storkower Bogen,Lichtenberg,62.0,53.3,115.3,48.3
Boulevard Kastanienallee,Marzahn-Hellersdorf,53.1,61.4,114.5,86.5
Oberhofer Platz,Steglitz-Zehlendorf,79.3,34.9,114.2,14.4
Germaniagarten,Tempelhof-Schöneberg,48.5,65.3,113.8,93.2
Gartenfelder Straße,Spandau,67.0,46.7,113.7,82.7
Richard-Sorge-Viertel,Friedrichshain-Kreuzberg,54.6,59.0,113.6,33.4
Humannplatz,Pankow,57.9,55.2,113.1,19.4
Breite Straße,Charlottenburg-Wilmersdorf,65.9,46.9,112.8,24.7
Nöldnerplatz,Lichtenberg,62.4,49.6,112.0,45.9
Brabanter Platz,Charlottenburg-Wilmersdorf,42.3,69.4,111.7,55.4
Wuhletalstraße,Marzahn-Hellersdorf,46.7,64.8,111.5,79.3
Ackerstraße,Spandau,59.4,52.0,111.4,80.8
Schlangenbader Straße,Charlottenburg-Wilmersdorf,42.8,68.3,111.1,64.0
Arkonaplatz,Mitte,55.2,55.9,111.1,13.1
Garbátyplatz,Pankow,61.4,49.4,110.8,27.3
Machonstraße,Tempelhof-Schöneberg,60.9,49.8,110.7,68.1
Karlshorst Nord,Lichtenberg,61.6,47.8,109.4,11.4
Rathaus Yorckstraße,Friedrichshain-Kreuzberg,49.4,60.0,109.4,75.8
Heine-Viertel West,Mitte,55.7,53.5,109.2,23.2
Koloniestraße,Mitte,56.8,52.4,109.2,94.5
Letteplatz,Reinickendorf,71.2,37.8,109.0,83.0
Zehlendorf Eiche,Steglitz-Zehlendorf,75.5,33.4,108.9,16.6
Droysenstraße,Charlottenburg-Wilmersdorf,54.4,54.4,108.8,49.4
Rollbergesiedlung,Reinickendorf,60.1,48.2,108.3,98.5
Arnimplatz,Pankow,43.4,64.9,108.3,32.7
Nikolsburger Platz,Charlottenburg-Wilmersdorf,52.2,56.1,108.3,31.9
Bayerischer Platz,Tempelhof-Schöneberg,55.4,52.6,108.0,37.5
Nibelungenviertel,Lichtenberg,60.7,47.2,107.9,40.8
Tegeler Weg,Charlottenburg-Wilmersdorf,44.1,63.8,107.9,66.2
Mellerbogen,Reinickendorf,67.9,39.9,107.8,63.5
Boxhagener Platz,Friedrichshain-Kreuzberg,50.0,57.0,107.0,29.0
Graefekiez Süd,Friedrichshain-Kreuzberg,48.9,57.9,106.8,76.4
Hertzbergplatz,Neukölln,37.8,68.5,106.3,86.7
Weitlingkiez,Lichtenberg,67.5,38.4,105.9,45.8
Gleisdreieck,Friedrichshain-Kreuzberg,38.0,67.9,105.9,13.5
Belziger Straße,Tempelhof-Schöneberg,45.9,59.6,105.5,71.8
Imbrosweg,Tempelhof-Schöneberg,65.7,39.7,105.4,65.5
Oberspree,Treptow-Köpenick,62.7,42.3,105.0,29.2
Lausitzer Platz,Friedrichshain-Kreuzberg,51.8,53.1,104.9,88.4
Wittenau Süd,Reinickendorf,72.9,31.5,104.4,58.7
Niederbarnimstraße,Friedrichshain-Kreuzberg,58.1,46.3,104.4,52.0
Londoner Straße,Mitte,64.0,40.2,104.2,81.0
Bahnhofstraße,Treptow-Köpenick,36.3,67.7,104.0,28.2
Forckenbeckstraße,Charlottenburg-Wilmersdorf,50.9,52.8,103.7,21.2
Drontheimer Straße,Mitte,51.1,52.2,103.3,94.6
Rollberg,Neukölln,42.1,60.9,103.0,99.1
